Genre,MFCC,ZCR,Spectral Centroid,Spectral Rolloff
Rock,0.15879627,59809,1996.327664393569,4227.935352015661
Rock,4.1834054,36426,1529.474960625274,3271.9227518670245
Rock,2.8690293,50934,1875.3156310172185,3929.5264578197507
Rock,4.7409253,28562,1421.4459797175741,3042.4933838457077
Rock,6.076051,27230,1345.6930613276413,2938.9907872317285
Rock,3.818377,51049,1542.1318211375358,2869.736475402407
Rock,0.12723938,57871,1676.1187569165281,3255.085885386456
Rock,2.9310734,31266,1282.165908973539,2675.7877641930104
Rock,7.6156106,56292,1717.1319766865513,3362.185676025957
Rock,1.282198,28188,1181.2313375423403,2367.1951470961426
Rock,2.7413862,47533,1857.9488683792245,4191.638665077581
Rock,1.940638,36014,1537.59067990156,3416.7514455843966
Rock,-2.3493044,45242,1863.6767997588174,3986.1156490175463
Rock,3.178289,30557,1597.5312610466278,3825.590865628625
Rock,-6.4717636,55391,1937.046639153859,3986.1489563696346
Rock,-5.421212,75648,2335.5626669025687,4500.098052766096
Rock,5.624566,94662,2459.4994227321536,5024.264179415603
Rock,3.7811782,93137,2312.16028506826,4528.650780343677
Rock,4.4610057,76734,2209.0430756402216,4593.583463239559
Rock,-1.1303376,84969,2321.18947931781,4701.482630329177
Rock,1.547522,77880,2188.143059972821,4432.584050083382
Rock,1.0081351,80556,2158.2060420913685,4245.91299530525
Rock,0.16354166,91746,2342.440835994473,4595.3987139283645
Rock,-0.81965876,76585,2294.785906674184,4847.943384298869
Rock,-0.17370315,95062,2320.3026430769382,4466.382685614849
Rock,1.9661676,104575,2510.230989913879,4735.3645342408645
Rock,4.0621195,81458,2263.1554320011815,4602.92617550029
Rock,-0.18630117,88326,2669.22560161555,5445.858736303938
Rock,3.8582406,67581,2046.7124171448247,4095.247188134426
Rock,6.2119412,73917,2445.028012751343,5173.47278993257
Rock,0.39667603,76143,2944.36059987096,6333.376345888921
Rock,-2.3142226,87784,2639.202418488209,5302.980101689385
Rock,7.312733,77801,2344.557639711626,4728.699625029819
Rock,0.2919581,49628,1673.8775736070381,3431.423334179234
Rock,7.242213,90449,2788.2505763444437,5831.991493155103
Rock,6.501367,37760,1867.0823938993342,4270.518801660382
Rock,8.247836,98364,2850.226846254986,5897.606074892241
Rock,1.7985431,96932,2626.720259282235,5047.113022948086
Rock,5.99482,93100,2794.957193727644,5862.41455078125
Rock,3.7337265,81356,2559.136373910091,5446.934477414443
Rock,3.2010226,95944,3009.95870728667,6131.200718713747
Rock,5.1306033,98322,2806.851354542389,5677.17987556192
Rock,2.5633225,91247,2794.8155285561966,5878.322974822361
Rock,2.576268,95391,2739.3914429411548,5326.586687481874
Rock,2.7038846,45655,1651.4210859526786,3455.029919971723
Rock,-4.5242434,52330,1560.999791662268,3242.912048198231
Rock,0.44042298,78331,2429.0310406215276,5035.530391259425
Rock,2.272755,103529,2997.7243180550076,5962.032677457946
Rock,0.27338907,56498,1646.2120742875447,3183.8414592698664
Rock,1.0270497,60545,2077.9426068946104,4495.809731184745
Rock,4.7724175,35336,1721.0884600743702,3811.160455336427
Rock,5.0635996,80137,3031.033547083498,6732.67320955989
Rock,-4.774525,58682,2186.622282256858,4462.710550047129
Rock,7.0451703,124290,3361.7232515596666,6920.301850710557
Rock,-7.53578,87743,2632.220428269073,5309.858069895592
Rock,2.2616208,44146,1712.3913159202511,3618.6606139428654
Rock,7.384728,117642,3303.1623095043396,6717.201944514936
Rock,3.467913,116014,3488.554942688446,7660.024833236659
Rock,-1.4229873,65594,2438.007049398,5499.143751812645
Rock,-3.1948283,57339,2424.136647569096,5643.69765987529
Rock,2.1342852,89254,2796.5121705291363,6203.0446771679235
Rock,-2.0885043,45750,2071.3773180976523,4685.844828523782
Rock,-5.1572556,71910,2947.0945067509,6984.035468931264
Rock,-5.384867,37026,1711.0402197518183,3491.6763341067285
Rock,-2.0934834,70501,2181.21508104674,4689.616886147767
Rock,2.2510405,85549,2294.1799286661003,4730.135279963022
Rock,-10.624068,71021,2209.483104262664,4575.11453650667
Rock,0.035726126,79444,2414.1524666266187,5213.025270537268
Rock,0.58029526,78384,2467.2846541733365,5402.860523763776
Rock,-7.571326,91195,2568.4195371989713,5364.440493130075
Rock,-7.5532827,92193,2511.6038995554068,5129.5154120142115
Rock,6.397498,60184,2025.1566621224267,4571.101000580046
Rock,5.808796,54139,1933.3485732197412,4359.69923687645
Rock,6.153874,72902,2223.937480185976,4917.43917443083
Rock,5.5638986,60401,2140.28934341281,4831.439591339182
Rock,3.125104,73897,2301.799132172464,5092.402694949971
Rock,3.700396,47169,1659.5793609914585,3580.1906222810326
Rock,3.833048,70393,2187.9774769670653,4993.946162177349
Rock,3.416547,47525,1878.5499522327996,4287.030921458092
Rock,1.5890064,72308,2148.4104634928817,4479.264304034948
Rock,0.7609996,99206,2606.182823508925,5339.410018035818
Rock,-3.6383064,90210,2553.527051364547,5123.411839744054
Rock,-0.35216364,121754,2975.8049828513485,5926.577001160093
Rock,2.1053085,61497,2116.2405499597653,4690.041554886891
Rock,1.3822377,92291,2581.468840079423,5390.270344674449
Rock,-7.82023,80162,2255.709363679899,4508.4748518162705
Rock,-5.6633162,96933,2521.2287252293986,4830.457024452581
Rock,4.408034,85187,2334.498686202529,4818.974314820186
Rock,-4.1392226,107162,2590.7303059709902,4889.402710810615
Rock,-0.17454764,48538,1609.7388932606373,3380.2299340197214
Rock,-0.71085775,79953,2495.723201525459,5213.208460973753
Rock,1.324751,99489,2474.2574228047565,4754.174861332656
Rock,-1.4806507,100048,2471.353262989943,4687.127161579177
Rock,-0.82643807,65142,1939.7208381111172,3748.5093260585845
Rock,-1.1303296,97178,2628.8637875540994,5085.87445394069
Rock,-1.1712903,59124,2008.1494584800153,4253.557032609484
Rock,-1.3158783,64737,2006.8433535794893,4149.338327925609
Rock,-2.0683134,80747,2077.526598273495,4031.4053210194315
Rock,-2.0308032,32292,1398.699343868879,3015.631004386601
Rock,-3.85579,50574,1609.795082324254,3246.9089304488107
Metal,5.0250483,121276,3274.488271384068,6407.968160890371
Metal,4.6951537,101272,2922.845195379586,6037.074141712587
Metal,3.6498723,85043,2198.9180063366202,4447.489090142836
Metal,5.8029556,110446,2752.2646167726643,5234.8415861550175
Metal,2.3787627,127458,3403.073174163196,6903.007008138776
Metal,1.9159807,88992,2464.4674893655315,4951.895630166038
Metal,-2.1004264,131225,3236.9253404981546,6227.983557043938
Metal,0.1752206,111537,2939.466844266447,5806.520650558295
Metal,-0.5418309,93141,2966.078583206234,6189.380335973753
Metal,11.661631,62717,2250.699842376685,5112.145627900232
Metal,2.8087149,130189,3048.820089168163,5662.899348354118
Metal,8.138603,113595,2699.885484322395,5157.401992550029
Metal,4.8187504,117175,2803.0317875606393,5262.320151627755
Metal,3.1994307,134864,3047.5527888502347,5735.526029582366
Metal,-0.31166175,122759,2877.389183798178,5198.361708780452
Metal,2.325918,112129,2986.7188508507816,5817.87845762036
Metal,7.281493,118985,2743.48907620867,5129.67362193663
Metal,4.653945,105180,2657.012956530189,5327.344429741879
Metal,2.6753428,119442,2291.6490027396094,3885.993748640516
Metal,2.6865454,106968,2699.282252821042,5384.7829584179235
Metal,3.9912925,100944,2657.912854405967,5358.26197931772
Metal,3.9143953,126922,3046.5780317887993,5734.843228864559
Metal,4.441777,70872,2218.7437059827034,4780.212883827581
Metal,9.091694,87260,2575.097300633921,5056.588964617169
